"Ngày","Lần cuối","Mở","Cao","Thấp","KL","% Thay đổi"
"06/02/2013","20,830.0","20,820.0","20,860.0","20,780.0","","0.00%"
"05/02/2013","20,830.0","20,820.0","20,865.0","20,780.0","","-0.02%"
"04/02/2013","20,835.0","20,820.0","20,860.0","20,790.0","","0.01%"
"01/02/2013","20,832.5","20,825.0","20,867.5","20,795.0","","-0.04%"
"31/01/2013","20,840.0","20,830.0","20,870.0","20,795.0","","0.02%"
"30/01/2013","20,835.0","20,830.0","20,870.0","20,795.0","","-0.06%"
"29/01/2013","20,847.5","20,820.0","20,857.5","20,800.0","","0.04%"
"28/01/2013","20,840.0","20,830.0","20,865.0","20,795.0","","0.00%"
"25/01/2013","20,840.0","20,825.0","20,865.0","20,795.0","","-0.02%"
"24/01/2013","20,845.0","20,825.0","20,865.0","20,795.0","","0.00%"
"23/01/2013","20,845.0","20,830.0","20,865.0","20,795.0","","0.00%"
"22/01/2013","20,845.0","20,825.0","20,865.0","20,795.0","","0.00%"
"21/01/2013","20,845.0","20,825.0","20,866.0","20,795.0","","0.00%"
"18/01/2013","20,845.0","20,825.0","20,871.0","20,795.0","","0.00%"
"17/01/2013","20,845.0","20,820.0","20,865.0","20,795.0","","0.00%"
"16/01/2013","20,845.0","20,825.0","20,870.0","20,795.0","","0.01%"
"15/01/2013","20,842.0","20,825.0","20,842.0","20,800.0","","0.00%"
"14/01/2013","20,842.0","20,825.0","20,842.0","20,800.0","","-0.04%"
"11/01/2013","20,850.0","20,825.0","20,890.0","20,800.0","","0.05%"
"10/01/2013","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"09/01/2013","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"08/01/2013","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"07/01/2013","20,840.0","20,820.0","20,865.0","20,800.0","","-0.01%"
"04/01/2013","20,842.5","20,820.0","20,852.5","20,795.0","","0.01%"
"03/01/2013","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"02/01/2013","20,840.0","20,820.0","20,865.0","20,800.0","","0.00%"
"01/01/2013","20,840.0","20,820.0","20,840.0","20,820.0","","0.00%"
"31/12/2012","20,840.0","20,815.0","20,840.0","20,800.0","","0.00%"
"28/12/2012","20,840.0","20,820.0","20,865.0","20,800.0","","0.02%"
"27/12/2012","20,836.5","20,825.0","20,858.5","20,795.0","","-0.04%"
"26/12/2012","20,845.0","20,830.0","20,865.0","20,800.0","","-0.02%"
"25/12/2012","20,850.0","20,825.0","20,890.0","20,800.0","","0.00%"
"24/12/2012","20,850.0","20,835.0","20,865.0","20,800.0","","-0.02%"
"21/12/2012","20,855.0","20,835.0","20,865.0","20,800.0","","-0.02%"
"20/12/2012","20,860.0","20,835.0","20,865.0","20,800.0","","0.00%"
"19/12/2012","20,860.0","20,830.0","20,865.0","20,800.0","","0.10%"
"18/12/2012","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"17/12/2012","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"14/12/2012","20,840.0","20,830.0","20,865.0","20,800.0","","0.00%"
"13/12/2012","20,840.0","20,830.0","20,865.0","20,800.0","","0.00%"
"12/12/2012","20,840.0","20,825.0","20,865.0","20,800.0","","-0.08%"
"11/12/2012","20,856.0","20,825.0","20,856.0","20,800.0","","0.08%"
"10/12/2012","20,840.0","20,825.0","20,865.0","20,800.0","","0.00%"
"07/12/2012","20,840.0","20,825.0","20,865.0","20,800.0","","-0.05%"
"06/12/2012","20,850.0","20,830.0","20,860.0","20,800.0","","0.02%"
"05/12/2012","20,845.0","20,830.0","20,855.0","20,800.0","","-0.02%"
"04/12/2012","20,850.0","20,830.0","20,865.0","20,800.0","","0.00%"
"03/12/2012","20,850.0","20,830.0","20,865.0","20,800.0","","0.00%"
"30/11/2012","20,850.0","20,830.0","20,855.0","20,800.0","","-0.02%"
"29/11/2012","20,855.0","20,830.0","20,855.0","20,800.0","","0.02%"
"28/11/2012","20,850.0","20,830.0","20,865.0","20,800.0","","-0.05%"
"27/11/2012","20,860.0","20,840.0","20,860.0","20,800.0","","-0.02%"
"26/11/2012","20,865.0","20,840.0","20,865.0","20,800.0","","0.00%"
"23/11/2012","20,865.0","20,845.0","20,870.0","20,800.0","","0.00%"
"22/11/2012","20,865.0","20,845.0","20,870.0","20,800.0","","0.07%"
"21/11/2012","20,850.0","20,840.0","20,865.0","20,800.0","","0.00%"
"20/11/2012","20,850.0","20,840.0","20,870.0","20,800.0","","-0.05%"
"19/11/2012","20,860.0","20,840.0","20,870.0","20,790.0","","0.05%"
"16/11/2012","20,850.0","20,830.0","20,895.0","20,790.0","","0.01%"
"15/11/2012","20,847.5","20,830.0","20,857.5","20,790.0","","-0.01%"
"14/11/2012","20,850.0","20,830.0","20,860.0","20,790.0","","0.02%"
"13/11/2012","20,845.0","20,830.0","20,865.0","20,790.0","","-0.01%"
"12/11/2012","20,847.5","20,830.0","20,857.5","20,790.0","","0.04%"
"09/11/2012","20,840.0","20,830.0","20,865.0","20,790.0","","0.00%"
"08/11/2012","20,840.0","20,830.0","20,860.0","20,790.0","","-0.05%"
"07/11/2012","20,850.0","20,830.0","20,850.0","20,790.0","","0.00%"
"06/11/2012","20,850.0","20,830.0","20,860.0","20,790.0","","0.00%"
"05/11/2012","20,850.0","20,830.0","20,900.0","20,790.0","","0.00%"
"02/11/2012","20,850.0","20,830.0","20,875.0","20,790.0","","0.00%"
"01/11/2012","20,850.0","20,830.0","20,865.0","20,790.0","","0.00%"
"31/10/2012","20,850.0","20,830.0","20,875.0","20,790.0","","0.02%"
"30/10/2012","20,845.0","20,830.0","20,880.0","20,790.0","","-0.02%"
"29/10/2012","20,850.0","20,830.0","20,870.0","20,790.0","","0.05%"
"26/10/2012","20,840.0","20,830.0","20,870.0","20,790.0","","-0.05%"
"25/10/2012","20,850.0","20,830.0","20,875.0","20,790.0","","0.00%"
"24/10/2012","20,850.0","20,830.0","20,875.0","20,790.0","","-0.02%"
"23/10/2012","20,855.0","20,835.0","20,875.0","20,790.0","","0.02%"
"22/10/2012","20,850.0","20,835.0","20,870.0","20,790.0","","0.02%"
"19/10/2012","20,845.0","20,825.0","20,885.0","20,800.0","","0.00%"
"18/10/2012","20,845.0","20,825.0","20,885.0","20,800.0","","-0.02%"
"17/10/2012","20,850.0","20,830.0","20,880.0","20,800.0","","0.00%"
"16/10/2012","20,850.0","20,800.0","20,880.0","20,800.0","","0.00%"
"15/10/2012","20,850.0","20,835.0","20,880.0","20,800.0","","0.02%"
"12/10/2012","20,845.0","20,800.0","20,885.0","20,800.0","","-0.07%"
"11/10/2012","20,860.0","20,840.0","20,880.0","20,800.0","","0.02%"
"10/10/2012","20,855.0","20,845.0","20,885.0","20,800.0","","-0.07%"
"09/10/2012","20,870.0","20,850.0","20,900.0","20,830.0","","-0.08%"
"08/10/2012","20,887.5","20,870.0","20,907.5","20,835.0","","0.01%"
"05/10/2012","20,885.0","20,870.0","20,905.0","20,835.0","","-0.02%"
"04/10/2012","20,890.0","20,850.0","20,895.0","20,830.0","","0.00%"
"03/10/2012","20,890.0","20,870.0","20,895.0","20,830.0","","0.02%"
"02/10/2012","20,885.0","20,850.0","20,900.0","20,830.0","","0.01%"
"01/10/2012","20,882.5","20,860.0","20,892.5","20,820.0","","-0.01%"
"28/09/2012","20,885.0","20,850.0","20,885.0","20,820.0","","0.00%"
"27/09/2012","20,885.0","20,850.0","20,890.0","20,820.0","","0.05%"
"26/09/2012","20,875.0","20,840.0","20,900.0","20,810.0","","0.12%"
"25/09/2012","20,850.0","20,850.0","20,865.0","20,810.0","","-0.10%"
"24/09/2012","20,870.0","20,845.0","20,875.0","20,810.0","","0.02%"
"21/09/2012","20,865.0","20,850.0","20,885.0","20,810.0","","-0.07%"
"20/09/2012","20,880.0","20,850.0","20,880.0","20,810.0","","0.05%"
"19/09/2012","20,870.0","20,850.0","20,880.0","20,810.0","","0.10%"
"18/09/2012","20,850.0","20,830.0","20,870.0","20,790.0","","-0.02%"
"17/09/2012","20,855.0","20,840.0","20,865.0","20,790.0","","-0.05%"
"14/09/2012","20,865.0","20,830.0","20,865.0","20,790.0","","0.00%"
"13/09/2012","20,865.0","20,830.0","20,865.0","20,790.0","","0.10%"
"12/09/2012","20,845.0","20,830.0","20,875.0","20,790.0","","-0.02%"
"11/09/2012","20,850.0","20,840.0","20,860.0","20,790.0","","-0.07%"
"10/09/2012","20,865.0","20,830.0","20,865.0","20,790.0","","0.07%"
"07/09/2012","20,850.0","20,830.0","20,860.0","20,790.0","","-0.02%"
"06/09/2012","20,855.0","20,840.0","20,875.0","20,790.0","","-0.02%"
"05/09/2012","20,860.0","20,840.0","20,905.0","20,790.0","","0.00%"
"04/09/2012","20,860.0","20,840.0","20,885.0","20,790.0","","0.10%"
"03/09/2012","20,840.0","20,790.0","20,840.0","20,790.0","","0.00%"
"31/08/2012","20,840.0","20,840.0","20,910.0","20,790.0","","-0.10%"
"30/08/2012","20,860.0","20,840.0","20,880.0","20,810.0","","-0.02%"
"29/08/2012","20,865.0","20,840.0","20,875.0","20,805.0","","-0.05%"
"28/08/2012","20,875.0","20,840.0","20,895.0","20,800.0","","0.05%"
"27/08/2012","20,865.0","20,830.0","20,895.0","20,800.0","","0.02%"
"24/08/2012","20,860.0","20,930.0","20,960.0","20,830.0","","-0.17%"
"23/08/2012","20,895.0","20,835.0","20,905.0","20,820.0","","0.24%"
"22/08/2012","20,845.0","20,825.0","20,865.0","20,780.0","","0.00%"
"21/08/2012","20,845.0","20,830.0","20,855.0","20,785.0","","0.00%"
"20/08/2012","20,845.0","20,830.0","20,865.0","20,785.0","","-0.10%"
"17/08/2012","20,865.0","20,830.0","20,865.0","20,785.0","","0.10%"
"16/08/2012","20,845.0","20,835.0","20,860.0","20,790.0","","-0.05%"
"15/08/2012","20,855.0","20,830.0","20,925.0","20,800.0","","-0.45%"
"14/08/2012","20,950.0","20,840.0","20,970.0","20,800.0","","0.48%"
"13/08/2012","20,850.0","20,840.0","20,900.0","20,800.0","","-0.07%"
"10/08/2012","20,865.0","20,835.0","20,875.0","20,800.0","","0.02%"
"09/08/2012","20,860.0","20,840.0","20,915.0","20,800.0","","0.07%"
"08/08/2012","20,845.0","20,840.0","20,965.0","20,800.0","","-0.10%"
"07/08/2012","20,865.0","20,840.0","20,890.0","20,800.0","","0.05%"
"06/08/2012","20,855.0","20,840.0","20,870.0","20,800.0","","-0.05%"
"03/08/2012","20,865.0","20,840.0","20,945.0","20,800.0","","0.00%"
"02/08/2012","20,865.0","20,920.0","20,945.0","20,800.0","","0.02%"
"01/08/2012","20,860.0","20,840.0","20,940.0","20,800.0","","-0.05%"
"31/07/2012","20,870.0","20,855.0","20,885.0","20,810.0","","0.00%"
"30/07/2012","20,870.0","20,850.0","20,895.0","20,810.0","","-0.05%"
"27/07/2012","20,880.0","20,860.0","20,890.0","20,810.0","","0.00%"
"26/07/2012","20,880.0","20,860.0","20,900.0","20,810.0","","-0.02%"
"25/07/2012","20,885.0","20,850.0","20,900.0","20,800.0","","0.02%"
"24/07/2012","20,880.0","20,830.0","20,885.0","20,800.0","","0.14%"
"23/07/2012","20,850.0","20,830.0","20,874.0","20,800.0","","0.02%"
"20/07/2012","20,845.0","20,810.0","20,872.0","20,800.0","","0.02%"
"19/07/2012","20,840.0","20,810.0","20,861.0","20,800.0","","-0.07%"
"18/07/2012","20,855.0","20,835.0","20,875.0","20,800.0","","0.02%"
"17/07/2012","20,850.0","20,855.0","20,875.0","20,800.0","","-0.05%"
"16/07/2012","20,860.0","20,850.0","20,882.0","20,820.0","","0.00%"
"13/07/2012","20,860.0","20,850.0","20,885.0","20,820.0","","-0.05%"
"12/07/2012","20,870.0","20,850.0","20,880.0","20,820.0","","-0.02%"
"11/07/2012","20,875.0","20,860.0","20,902.0","20,830.0","","-0.02%"
"10/07/2012","20,880.0","20,860.0","20,899.0","20,830.0","","0.02%"
"09/07/2012","20,875.0","20,850.0","20,912.0","20,830.0","","-0.05%"
"06/07/2012","20,885.0","20,865.0","20,912.0","20,840.0","","0.02%"
"05/07/2012","20,880.0","20,850.0","20,900.0","20,850.0","","-0.05%"
"04/07/2012","20,890.0","20,870.0","20,910.0","20,850.0","","0.00%"
"03/07/2012","20,890.0","20,850.0","20,920.0","20,850.0","","-0.02%"
"02/07/2012","20,895.0","20,870.0","20,925.0","20,850.0","","-0.05%"
"29/06/2012","20,905.0","20,880.0","20,925.0","20,850.0","","-0.10%"
"28/06/2012","20,925.0","20,850.0","20,925.0","20,830.0","","0.17%"
"27/06/2012","20,890.0","20,865.0","20,920.0","20,830.0","","-0.17%"
"26/06/2012","20,925.0","20,880.0","20,925.0","20,830.0","","0.43%"
"25/06/2012","20,835.0","20,880.0","20,965.0","20,800.0","","-0.33%"
"22/06/2012","20,905.0","20,890.0","20,975.0","20,860.0","","-0.07%"
"21/06/2012","20,920.0","20,910.0","20,960.0","20,860.0","","-0.10%"
"20/06/2012","20,940.0","20,900.0","20,960.0","20,860.0","","-0.12%"
"19/06/2012","20,965.0","20,935.0","20,965.0","20,880.0","","0.05%"
"18/06/2012","20,955.0","20,935.0","20,995.0","20,830.0","","-0.02%"
"15/06/2012","20,960.0","20,935.0","21,000.0","20,830.0","","0.00%"
"14/06/2012","20,960.0","20,935.0","21,000.0","20,830.0","","0.00%"
"13/06/2012","20,960.0","20,930.0","21,000.0","20,830.0","","0.24%"
"12/06/2012","20,910.0","20,945.0","21,015.0","20,830.0","","-0.38%"
"11/06/2012","20,990.0","20,960.0","21,035.0","20,830.0","","0.02%"
"08/06/2012","20,985.0","20,930.0","21,035.0","20,830.0","","-0.10%"
"07/06/2012","21,005.0","20,950.0","21,040.0","20,830.0","","-0.01%"
"06/06/2012","21,008.0","20,900.0","21,048.0","20,830.0","","0.28%"
"05/06/2012","20,950.0","20,860.0","21,030.0","20,830.0","","0.12%"
"04/06/2012","20,925.0","20,840.0","20,925.0","20,820.0","","0.29%"
"01/06/2012","20,865.0","20,840.0","20,900.0","20,780.0","","-0.02%"
"31/05/2012","20,870.0","20,850.0","20,920.0","20,800.0","","-0.02%"
"30/05/2012","20,875.0","20,845.0","20,885.0","20,800.0","","0.12%"
"29/05/2012","20,850.0","20,840.0","20,880.0","20,800.0","","-0.05%"
"28/05/2012","20,860.0","20,830.0","20,880.0","20,800.0","","0.00%"
"25/05/2012","20,860.0","20,830.0","20,880.0","20,800.0","","0.00%"
"24/05/2012","20,860.0","20,830.0","20,880.0","20,800.0","","0.05%"
"23/05/2012","20,850.0","20,830.0","20,880.0","20,800.0","","0.01%"
"22/05/2012","20,847.5","20,830.0","20,847.5","20,800.0","","-0.01%"
"21/05/2012","20,850.0","20,830.0","20,875.0","20,800.0","","0.00%"
"18/05/2012","20,850.0","20,830.0","20,885.0","20,800.0","","0.02%"
"17/05/2012","20,845.0","20,830.0","20,870.0","20,780.0","","-0.02%"
"16/05/2012","20,850.0","20,830.0","20,850.0","20,780.0","","-0.02%"
"15/05/2012","20,855.0","20,830.0","20,885.0","20,780.0","","-0.02%"
"14/05/2012","20,860.0","20,830.0","20,870.0","20,780.0","","0.07%"
"11/05/2012","20,845.0","20,830.0","20,865.0","20,780.0","","-0.38%"
"10/05/2012","20,925.0","20,830.0","20,925.0","20,780.0","","0.31%"
"09/05/2012","20,860.0","20,840.0","20,940.0","20,800.0","","0.05%"
"08/05/2012","20,850.0","20,920.0","20,950.0","20,780.0","","-0.10%"
"07/05/2012","20,870.0","20,830.0","20,950.0","20,780.0","","0.10%"
"04/05/2012","20,850.0","20,830.0","20,880.0","20,800.0","","-0.04%"
"03/05/2012","20,857.5","20,840.0","20,867.5","20,800.0","","0.01%"
"02/05/2012","20,855.0","20,850.0","20,935.0","20,800.0","","-0.05%"
"01/05/2012","20,865.0","20,830.0","20,865.0","20,830.0","","0.00%"
"30/04/2012","20,865.0","20,830.0","20,865.0","20,830.0","","0.00%"
"27/04/2012","20,865.0","20,830.0","20,920.0","20,800.0","","-0.02%"
"26/04/2012","20,870.0","20,830.0","20,880.0","20,790.0","","0.07%"
"25/04/2012","20,855.0","20,820.0","20,885.0","20,780.0","","0.14%"
"24/04/2012","20,825.0","20,830.0","20,885.0","20,780.0","","-0.07%"
"23/04/2012","20,840.0","20,810.0","20,865.0","20,780.0","","-0.05%"
"20/04/2012","20,850.0","20,820.0","20,870.0","20,760.0","","0.12%"
"19/04/2012","20,825.0","20,810.0","20,865.0","20,780.0","","0.00%"
"18/04/2012","20,825.0","20,825.0","20,865.0","20,780.0","","0.00%"
"17/04/2012","20,825.0","20,810.0","20,865.0","20,780.0","","0.00%"
"16/04/2012","20,825.0","20,810.0","20,865.0","20,780.0","","0.00%"
"13/04/2012","20,825.0","20,820.0","20,865.0","20,780.0","","-0.07%"
"12/04/2012","20,840.0","20,810.0","20,870.0","20,780.0","","0.07%"
"11/04/2012","20,825.0","20,810.0","20,865.0","20,780.0","","0.04%"
"10/04/2012","20,817.0","20,810.0","20,847.0","20,780.0","","-0.09%"
"09/04/2012","20,835.0","20,810.0","20,835.0","20,780.0","","0.02%"
"06/04/2012","20,830.0","20,810.0","20,880.0","20,780.0","","0.02%"
"05/04/2012","20,825.0","20,800.0","20,855.0","20,780.0","","-0.05%"
"04/04/2012","20,835.0","20,810.0","20,855.0","20,780.0","","-0.02%"
"03/04/2012","20,840.0","20,810.0","20,840.0","20,780.0","","-0.05%"
"02/04/2012","20,850.0","20,820.0","20,850.0","20,820.0","","0.00%"
"30/03/2012","20,850.0","20,800.0","20,860.0","20,770.0","","0.12%"
"29/03/2012","20,825.0","20,780.0","20,855.0","20,780.0","","-0.10%"
"28/03/2012","20,845.0","20,850.0","20,913.0","20,780.0","","-0.10%"
"27/03/2012","20,865.0","20,870.0","20,933.0","20,810.0","","-0.17%"
"26/03/2012","20,900.0","20,820.0","20,918.0","20,800.0","","0.07%"
"23/03/2012","20,885.0","20,820.0","20,910.0","20,810.0","","0.12%"
"22/03/2012","20,860.0","20,820.0","20,915.0","20,800.0","","-0.05%"
"21/03/2012","20,870.0","20,800.0","20,870.0","20,780.0","","0.19%"
"20/03/2012","20,830.0","20,810.0","20,854.0","20,780.0","","-0.02%"
"19/03/2012","20,835.0","20,810.0","20,849.0","20,780.0","","0.07%"
"16/03/2012","20,820.0","20,810.0","20,850.0","20,780.0","","-0.05%"
"15/03/2012","20,830.0","20,810.0","20,853.0","20,780.0","","-0.05%"
"14/03/2012","20,840.0","20,810.0","20,875.0","20,780.0","","0.00%"
"13/03/2012","20,840.0","20,810.0","20,885.0","20,780.0","","0.02%"
"12/03/2012","20,835.0","20,800.0","20,875.0","20,780.0","","0.02%"
"09/03/2012","20,830.0","20,800.0","20,850.0","20,780.0","","-0.02%"
"08/03/2012","20,835.0","20,800.0","20,875.0","20,780.0","","0.01%"
"07/03/2012","20,832.5","20,810.0","20,832.5","20,780.0","","-0.13%"
"06/03/2012","20,860.0","20,810.0","20,890.0","20,780.0","","0.14%"
"05/03/2012","20,830.0","20,825.0","20,870.0","20,780.0","","0.00%"
"02/03/2012","20,830.0","20,810.0","20,835.0","20,780.0","","-0.07%"
"01/03/2012","20,845.0","20,800.0","20,875.0","20,780.0","","0.05%"
"29/02/2012","20,835.0","20,815.0","20,835.0","20,780.0","","-0.05%"
"28/02/2012","20,845.0","20,800.0","20,875.0","20,780.0","","0.00%"
"27/02/2012","20,845.0","20,810.0","20,865.0","20,780.0","","0.02%"
"24/02/2012","20,840.0","20,810.0","20,860.0","20,780.0","","0.10%"
"23/02/2012","20,820.0","20,800.0","20,870.0","20,770.0","","-0.07%"
"22/02/2012","20,835.0","20,810.0","20,855.0","20,780.0","","0.02%"
"21/02/2012","20,830.0","20,810.0","20,855.0","20,780.0","","-0.05%"
"20/02/2012","20,840.0","20,865.0","20,905.0","20,770.0","","0.07%"
"17/02/2012","20,825.0","20,810.0","20,880.0","20,770.0","","0.02%"
"16/02/2012","20,820.0","20,865.0","20,915.0","20,770.0","","-0.19%"
"15/02/2012","20,860.0","20,865.0","20,905.0","20,780.0","","0.00%"
"14/02/2012","20,860.0","20,800.0","20,885.0","20,800.0","","0.02%"
"13/02/2012","20,855.0","20,800.0","20,925.0","20,800.0","","-0.19%"
"10/02/2012","20,895.0","20,865.0","20,905.0","20,800.0","","-0.07%"
"09/02/2012","20,910.0","20,800.0","21,005.0","20,800.0","","-0.12%"
"08/02/2012","20,935.0","20,940.0","21,035.0","20,825.0","","-0.07%"
"07/02/2012","20,950.0","20,930.0","21,080.0","20,900.0","","-0.02%"
"06/02/2012","20,955.0","20,950.0","21,065.0","20,900.0","","-0.10%"
"03/02/2012","20,975.0","20,960.0","21,055.0","20,825.0","","-0.05%"
"02/02/2012","20,985.0","20,950.0","21,065.0","20,900.0","","-0.11%"
"01/02/2012","21,008.0","20,950.0","21,058.0","20,900.0","","-0.05%"
"31/01/2012","21,018.0","21,030.0","21,048.0","20,900.0","","0.24%"
"30/01/2012","20,968.0","20,850.0","21,073.0","20,800.0","","0.33%"
"27/01/2012","20,900.0","20,850.0","20,900.0","20,850.0","","0.00%"
"26/01/2012","20,900.0","20,850.0","20,900.0","20,850.0","","0.00%"
"25/01/2012","20,900.0","20,850.0","20,900.0","20,850.0","","0.14%"
"24/01/2012","20,870.0","20,810.0","20,870.0","20,810.0","","0.00%"
"23/01/2012","20,870.0","20,810.0","20,870.0","20,810.0","","0.00%"
"20/01/2012","20,870.0","20,830.0","20,910.0","20,810.0","","-0.14%"
"19/01/2012","20,900.0","20,860.0","20,950.0","20,800.0","","-0.14%"
"18/01/2012","20,930.0","20,970.0","21,030.0","20,825.0","","-0.42%"
"17/01/2012","21,018.0","21,020.0","21,049.0","20,970.0","","0.00%"
"16/01/2012","21,018.0","21,033.0","21,052.0","21,000.0","","-0.07%"
"13/01/2012","21,033.5","21,031.0","21,037.5","21,000.0","","-0.01%"
"12/01/2012","21,035.0","21,033.0","21,036.0","21,000.0","","0.02%"
"11/01/2012","21,030.5","21,000.0","21,040.5","21,000.0","","0.06%"
"10/01/2012","21,018.0","21,033.0","21,053.0","21,000.0","","-0.08%"
"09/01/2012","21,034.5","21,033.0","21,036.5","21,000.0","","0.00%"
"06/01/2012","21,033.5","21,035.0","21,037.5","21,000.0","","0.01%"
"05/01/2012","21,031.0","21,035.0","21,040.0","21,000.0","","0.00%"
"04/01/2012","21,031.0","21,030.0","21,040.0","21,000.0","","0.00%"
"03/01/2012","21,031.0","21,034.0","21,040.0","21,000.0","","-0.01%"
"02/01/2012","21,033.5","21,031.0","21,033.5","21,031.0","","0.00%"
"30/12/2011","21,033.5","21,035.0","21,037.5","21,000.0","","0.05%"
"29/12/2011","21,023.0","21,030.0","21,048.0","21,000.0","","0.08%"
"28/12/2011","21,005.5","21,031.0","21,040.5","21,000.0","","-0.13%"
"27/12/2011","21,032.0","21,030.0","21,039.0","21,000.0","","-0.01%"
"26/12/2011","21,034.5","21,030.0","21,036.5","21,000.0","","0.09%"
"23/12/2011","21,016.0","21,015.0","21,025.0","20,990.0","","0.05%"
"22/12/2011","21,005.5","21,015.0","21,025.5","20,990.0","","-0.06%"
"21/12/2011","21,018.0","21,018.0","21,023.0","20,990.0","","0.06%"
"20/12/2011","21,005.5","21,015.0","21,025.5","20,990.0","","-0.06%"
"19/12/2011","21,017.5","21,016.0","21,023.5","20,990.0","","-0.01%"
"16/12/2011","21,020.5","21,015.0","21,020.5","20,990.0","","0.02%"
"15/12/2011","21,016.0","21,020.0","21,025.0","20,981.0","","0.03%"
"14/12/2011","21,010.0","21,020.0","21,021.0","20,981.0","","0.00%"
"13/12/2011","21,010.5","21,010.0","21,010.5","20,981.0","","0.01%"
"12/12/2011","21,008.0","21,005.0","21,013.0","20,990.0","","0.01%"
"09/12/2011","21,005.5","21,005.0","21,015.5","20,981.0","","-0.01%"
